Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD5E: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 80 bytes in 2 blocks are still reachable in loss record 336 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF9AC928: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9ACB91: QAbstractSpinBox::QAbstractSpinBox(QAbstractSpinBoxPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA40E1B: QSpinBox::QSpinBox(QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x4F0E886: ViewerHostProfileSelectorWithWin::ViewerHostProfileSelectorWithWin(QWidget*) (ViewerHostProfileSelectorWithWin.C:125)
==1806==    by 0x4F60E28: ViewerRemoteProcessChooser::ViewerRemoteProcessChooser() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F60EC8: ViewerRemoteProcessChooser::Instance() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4EE9BDD: ViewerEngineManager::CreateEngine(EngineKey const&, std::vector<std::string, std::allocator<std::string> > const&, bool, int, bool) (ViewerEngineManager.C:453)
==1806==    by 0x4F74295: ViewerSubject::OpenDatabaseHelper(std::string const&, int, bool, bool, std::string const&) (ViewerSubject.C:4304)
==1806==    by 0x4F75AC7: ViewerSubject::OpenDatabase() (ViewerSubject.C:4436)
==1806==    by 0x4F7D14E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8094)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 337 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA66B9: ViewerWindowManager::GetInteractorDefaultAtts() (ViewerWindowManager.C:10160)
==1806==    by 0x4F7DC01: ViewerSubject::ConnectConfigManager() (ViewerSubject.C:907)
==1806==    by 0x4F7ED80: ViewerSubject::Initialize() (ViewerSubject.C:522)
==1806==    by 0x4FC1A6B: VisItViewer::Setup() (VisItViewer.C:429)
==1806==    by 0x402372: main (viewer.C:192)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 338 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF7FB44A: QFont::QFont(QString const&, int, int, bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF669910: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 339 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xFB218A0: QListView::setViewMode(QListView::ViewMode) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFB21AB0: QListView::QListView(QListViewPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFB6D10A: QListWidget::QListWidget(QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x4F0E435: ViewerHostProfileSelectorWithWin::ViewerHostProfileSelectorWithWin(QWidget*) (ViewerHostProfileSelectorWithWin.C:110)
==1806==    by 0x4F60E28: ViewerRemoteProcessChooser::ViewerRemoteProcessChooser() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F60EC8: ViewerRemoteProcessChooser::Instance() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4EE9BDD: ViewerEngineManager::CreateEngine(EngineKey const&, std::vector<std::string, std::allocator<std::string> > const&, bool, int, bool) (ViewerEngineManager.C:453)
==1806==    by 0x4F74295: ViewerSubject::OpenDatabaseHelper(std::string const&, int, bool, bool, std::string const&) (ViewerSubject.C:4304)
==1806==    by 0x4F75AC7: ViewerSubject::OpenDatabase() (ViewerSubject.C:4436)
==1806==    by 0x4F7D14E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8094)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 340 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF7D620D: QColormap::QColormap() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7D630E: QColormap::initialize() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF666A8E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 341 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA6727: ViewerWindowManager::GetInteractorClientAtts() (ViewerWindowManager.C:10133)
==1806==    by 0x4F7E84F: ViewerSubject::CreateState() (ViewerSubject.C:644)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 342 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FADC7B: ViewerWindowManager::GetKeyframeClientAtts() (ViewerWindowManager.C:5753)
==1806==    by 0x4F7E799: ViewerSubject::CreateState() (ViewerSubject.C:637)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 343 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA76DD: ViewerWindowManager::GetDefaultAnnotationObjectList() (ViewerWindowManager.C:8844)
==1806==    by 0x4F7DBAA: ViewerSubject::ConnectConfigManager() (ViewerSubject.C:904)
==1806==    by 0x4F7ED80: ViewerSubject::Initialize() (ViewerSubject.C:522)
==1806==    by 0x4FC1A6B: VisItViewer::Setup() (VisItViewer.C:429)
==1806==    by 0x402372: main (viewer.C:192)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 344 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xEB85A3F: avtSIL::avtSIL(SILAttributes const&) (in /g/g11/miller86/visit/trunk/src/lib/libavtdbatts.so)
==1806==    by 0x4F00D91: ViewerFileServer::GetSILHelper(std::string const&, std::string const&, int) (ViewerFileServer.C:1040)
==1806==    by 0x4F015CC: ViewerFileServer::GetSIL(std::string const&, std::string const&) (ViewerFileServer.C:876)
==1806==    by 0x4EC2335: AddPlotAction::Update() (PlotAndOperatorActions.C:925)
==1806==    by 0x4ECEEB9: ViewerActionManager::UpdateSingleWindow() (ViewerActionManager.C:1158)
==1806==    by 0x4FA6D66: ViewerWindowManager::UpdateActions() (ViewerWindowManager.C:9144)
==1806==    by 0x4F7D82D: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8467)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 345 of 1,047
==1806==    at 0x4C20FBB: malloc (vg_replace_malloc.c:207)
==1806==    by 0xF621BBF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF621DA9: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF6218F2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EDB92: QApplicationPrivate::QApplicationPrivate(int&, char**, QApplication::Type) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A5F: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 346 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF784388: QTessellator::QTessellator() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7D7D20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7E2E98: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF6CD5E4: QX11PixmapData::paintEngine() const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF6398DF: QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7EF9FD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF631815: QWidgetPrivate::syncBackingStore() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63D32C: QWidget::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA05B4A: QMainWindow::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
